Name	Code	Family	Area
Gugadj	guga1239	Pama-Nyungan	Australia
Gugu Badhun	gugu1253	Pama-Nyungan	Australia
Gugubera	gugu1254	Pama-Nyungan	Australia
Guinea Kpelle	guin1254	Mande	Africa
Gujarati	guja1252	Indo-European	Eurasia
Gujari	guja1253	Indo-European	Eurasia
Gumatj	guma1253	Pama-Nyungan	Australia
Gumer	gume1239	Afro-Asiatic	Africa
Gundungurra	gund1248	Pama-Nyungan	Australia
Gungabula	gung1248	Pama-Nyungan	Australia
Gunya	guny1241	Pama-Nyungan	Australia
Gupapuyngu	gupa1247	Pama-Nyungan	Australia
Guragone	gura1252	Maningrida	Australia
Gurdjar	gurd1238	Pama-Nyungan	Australia
Gureng Gureng	gure1255	Pama-Nyungan	Australia
Gurindji	guri1247	Pama-Nyungan	Australia
Guro	guro1248	Mande	Africa
Gurung	guru1261	Sino-Tibetan	Eurasia
Guugu Yimidhirr	gugu1255	Pama-Nyungan	Australia
Guwa	guwa1242	Pama-Nyungan	Australia
Guwamu	guwa1243	Pama-Nyungan	Australia
Guwar	guwa1244	Pama-Nyungan	Australia
Gwandara	gwan1268	Afro-Asiatic	Africa
Gweno	gwen1239	Atlantic-Congo	Africa
Hadiyya	hadi1240	Afro-Asiatic	Africa
Hadza	hadz1240	isolate	Africa
Hainyaxo Bozo	hain1253	Mande	Africa
Hai//om	haio1238	Khoe-Kwadi	Africa
Haka Chin	haka1240	Sino-Tibetan	Eurasia
Hakka Chinese	hakk1236	Sino-Tibetan	Eurasia
Halbi	halb1244	Indo-European	Eurasia
Halh Mongolian	halh1238	Mongolic	Eurasia
Halkomelem	halk1245	Salishan	North America
Hamer-Banna	hame1242	South Omotic	Africa
Hanga	hang1258	Atlantic-Congo	Africa
Hanga Hundi	hang1263	Ndu	Papunesia
Hangaza	hang1260	Atlantic-Congo	Africa
Harari	hara1271	Afro-Asiatic	Africa
Hausa	haus1257	Afro-Asiatic	Africa
Hausa States Fulfulde	nige1253	Atlantic-Congo	Africa
Hawaiian	hawa1245	Austronesian	Papunesia
Hawkesbury	hawk1239	Pama-Nyungan	Australia
Haya	haya1250	Atlantic-Congo	Africa
Hdi	hdii1240	Afro-Asiatic	Africa
Herero	here1253	Atlantic-Congo	Africa
Hiligaynon	hili1240	Austronesian	Papunesia
Hills Karbi	karb1241	Sino-Tibetan	Eurasia
Hindi	hind1269	Indo-European	Eurasia
Hixkaryána	hixk1239	Cariban	South America
Hmong Njua	hmon1264	Hmong-Mien	Eurasia
Ho	hooo1248	Austroasiatic	Eurasia
Hoava	hoav1238	Austronesian	Papunesia
Hokkaido Ainu	ainu1240	Ainu	Eurasia
Holoholo	holo1240	Atlantic-Congo	Africa
Hopi	hopi1249	Uto-Aztecan	North America
Hoti	yuwa1244	Jodi-Saliban	South America
Huallaga Huánuco Quechua	hual1241	Quechuan	South America
Huamalíes-Dos de Mayo Huánuco Quechua	huam1248	Quechuan	South America
Huambisa	huam1247	Chicham	South America
Huarijio	huar1255	Uto-Aztecan	North America
Huastec	huas1242	Mayan	North America
Huaylas Ancash Quechua	huay1240	Quechuan	South America
Huba	huba1236	Afro-Asiatic	Africa
Huehuetla Tepehua	hueh1236	Totonacan	North America
Huichol	huic1243	Uto-Aztecan	North America
Humla	huml1238	Sino-Tibetan	Eurasia
Hungana-Saamba	hung1278	Atlantic-Congo	Africa
Hungarian	hung1274	Uralic	Eurasia
Hunzib	hunz1247	Nakh-Daghestanian	Eurasia
Hupa	hupa1239	Athabaskan-Eyak-Tlingit	North America
Hupdë	hupd1244	Nadahup	South America
Huron	huro1249	Iroquoian	North America
Iaai	iaai1238	Austronesian	Papunesia
Iban	[account-number]	Austronesian	Papunesia
Ibani	iban1261	Ijoid	Africa
Ibibio	ibib1240	Atlantic-Congo	Africa
Icelandic	icel1247	Indo-European	Eurasia
Ida'an	idaa1241	Austronesian	Papunesia
Idoma	idom1241	Atlantic-Congo	Africa
Ifè	ifee1241	Atlantic-Congo	Africa
Igbo	nucl1417	Atlantic-Congo	Africa
Igede	iged1239	Atlantic-Congo	Africa
Ignaciano	igna1246	Arawakan	South America
Igo	igoo1238	Atlantic-Congo	Africa
Ik	ikkk1242	Kuliak	Africa
Ikalanga	ikal1242	Atlantic-Congo	Africa
Ikaranggal	ikar1243	Pama-Nyungan	Australia
Ikpeng	ikpe1245	Cariban	South America
Ikwere	ikwe1242	Atlantic-Congo	Africa
Ikwo	ikwo1238	Atlantic-Congo	Africa
Ilgar	ilga1238	Iwaidjan Proper	Australia
Iloko	ilok1237	Austronesian	Papunesia
Imbabura Highland Quichua	imba1240	Quechuan	South America
Imonda	imon1245	Border	Papunesia
Iñapari	inap1243	Arawakan	South America
Indonesian	indo1316	Austronesian	Papunesia
Indonesian Bajau	indo1317	Austronesian	Papunesia
Inga	inga1252	Quechuan	South America
Ingush	ingu1240	Nakh-Daghestanian	Eurasia
Inor	inor1238	Afro-Asiatic	Africa
Iquito	iqui1243	Zaparoan	South America
Irántxe-Münkü	iran1263	isolate	South America
Iraqw	iraq1241	Afro-Asiatic	Africa
Irarutu	irar1238	Austronesian	Papunesia
Irigwe	irig1241	Atlantic-Congo	Africa
Irish	iris1253	Indo-European	Eurasia
Irula of the Nilgiri	irul1243	Dravidian	Eurasia
I'saka	kris1246	Sko	Papunesia
Isebe	iseb1246	Nuclear Trans New Guinea	Papunesia
Ishkashimi	ishk1246	Indo-European	Eurasia
Island Carib	isla1278	Arawakan	North America
Isoko	isok1239	Atlantic-Congo	Africa
Isthmus Zapotec	isth1244	Otomanguean	North America
Italian	ital1282	Indo-European	Eurasia
Itbayat	ivat1242	Austronesian	Papunesia
Itelmen	itel1242	Chukotko-Kamchatkan	Eurasia
Itonama	iton1250	isolate	South America
Iu Mien	iumi1238	Hmong-Mien	Eurasia
Iwaidja	iwai1244	Iwaidjan Proper	Australia
Iwam	iwam1256	Sepik	Papunesia
Iyive	iyiv1238	Atlantic-Congo	Africa
Iyo'wujwa Chorote	iyow1239	Matacoan	South America
Izere	izer1241	Atlantic-Congo	Africa
Izi	izii1239	Atlantic-Congo	Africa
Izon	izon1238	Ijoid	Africa
Jaad-Badyara	bady1239	Atlantic-Congo	Africa
Jah Hut	jahh1242	Austroasiatic	Eurasia
Jamaican Creole English	jama1262	Indo-European	North America
Jaminjung-Ngaliwurru	djam1255	Mirndi	Australia
Jamsay Dogon	jams1239	Dogon	Africa
Jandai	jand1248	Pama-Nyungan	Australia
Japanese	nucl1643	Japonic	Eurasia
Japhug	japh1234	Sino-Tibetan	Eurasia
Japrería	japr1238	Cariban	South America
Jaqaru	jaqa1244	Aymaran	South America
Jaru	jaru1254	Pama-Nyungan	Australia
Jauja Wanca Quechua	jauj1238	Quechuan	South America
Jaunsari	jaun1243	Indo-European	Eurasia
Javanese	java1254	Austronesian	Papunesia
Jawoyn	djau1244	Gunwinyguan	Australia
Jebero	jebe1250	Cahuapanan	South America
Jennu Kurumba	jenn1240	Dravidian	Eurasia
Jere	jere1244	Atlantic-Congo	Africa
Jerriais	jerr1238	Indo-European	Eurasia
Jibbali	sheh1240	Afro-Asiatic	Eurasia
Jicarilla Apache	jica1244	Athabaskan-Eyak-Tlingit	North America
Jingulu	djin1251	Mirndi	Australia
Jita	jita1239	Atlantic-Congo	Africa
Jola-Esulalu	jola1262	Atlantic-Congo	Africa
Jola-Fonyi	jola1263	Atlantic-Congo	Africa
Jowulu	jowu1238	Mande	Africa
Juang	juan1238	Austroasiatic	Eurasia
Judeo-Tat	jude1256	Indo-European	Eurasia
Júma	juma1249	Tupian	South America
Jumjum	jumj1238	Nilotic	Africa
Jungle Inga	jung1240	Quechuan	South America
Jur Modo	jurm1239	Central Sudanic	Africa
Jurúna	juru1256	Tupian	South America
Kabardian	kaba1278	Abkhaz-Adyge	Eurasia
Kabikabi	kabi1260	Pama-Nyungan	Australia
Kabiyé	kabi1261	Atlantic-Congo	Africa
Kabuverdianu	kabu1256	Indo-European	Africa
Kabyle	kaby1243	Afro-Asiatic	Africa
Kadiwéu	kadi1248	Guaicuruan	South America
Kafa	kafa1242	Ta-Ne-Omotic	Africa
Kagulu	kagu1239	Atlantic-Congo	Africa
Kahe	kahe1238	Atlantic-Congo	Africa
Kaingang	kain1272	Nuclear-Macro-Je	South America
Kaiwá	kaiw1246	Tupian	South America
Kakabe	kaka1265	Mande	Africa
Kako	kako1242	Atlantic-Congo	Africa
Kakua	cacu1241	Kakua-Nukak	South America
Kalaallisut	kala1399	Eskimo-Aleut	Eurasia
Kalaamaya	kala1401	Pama-Nyungan	Australia
Kalabari	kala1381	Ijoid	Africa
Kala Lagaw Ya	kala1377	Pama-Nyungan	Papunesia
Kalali	kala1380	Pama-Nyungan	Australia
Kalarko	kala1379	Pama-Nyungan	Australia
Kalaw Kawaw	kala1378	Pama-Nyungan	Australia
Kaliai	kali1299	Austronesian	Papunesia
Kalkutung	kalk1246	Pama-Nyungan	Australia
Kamang	kama1365	Timor-Alor-Pantar	Papunesia
Kamasau	kama1367	Nuclear Torricelli	Papunesia
Kamas-Koibal	kama1351	Uralic	Eurasia
Kamayurá	kama1373	Tupian	South America
Kambaata	kamb1316	Afro-Asiatic	Africa
Kamba (Kenya)	kamb1297	Atlantic-Congo	Africa
Kambe	kamb1298	Atlantic-Congo	Africa
Kambera	kamb1299	Austronesian	Papunesia
Kamwe	kamw1239	Afro-Asiatic	Africa
Kanga	kang1288	Kadugli-Krongo	Africa
Kangaki-Kagbaaga-Kajoko Bidyogo	bidy1244	Atlantic-Congo	Africa
Kangjia	kang1281	Mongolic	Eurasia
Kangri	kang1280	Indo-European	Eurasia
Kaniyang	kani1276	Pama-Nyungan	Australia
Kannada	nucl1305	Dravidian	Eurasia
Kanoê	kano1245	isolate	South America
Karadjeri	kara1476	Pama-Nyungan	Australia
Karaim	kara1464	Turkic	Eurasia
Karajá	kara1500	Nuclear-Macro-Je	South America
Kara-Kalpak	kara1467	Turkic	Eurasia
Karamojong	kara1483	Nilotic	Africa
Karang	kara1478	Atlantic-Congo	Africa
Karangura	kara1508	Pama-Nyungan	
Karata	kara1474	Nakh-Daghestanian	Eurasia
Kare (Central African Republic)	kare1338	Atlantic-Congo	Africa
Karelian	kare1335	Uralic	Eurasia
Karipúna Creole French	kari1301	Indo-European	South America
Karirí-Xocó	kari1255	Unclassifiable	South America
Karitiâna	kari1311	Tupian	South America
Kariyarra	kari1304	Pama-Nyungan	Australia
Karo	karo1306	Tupian	South America
Karok	karo1304	isolate	North America
Kartujarra	kart1247	Pama-Nyungan	Australia
Kasem	kase1253	Atlantic-Congo	Africa
Kashmiri	kash1277	Indo-European	Eurasia
Katcha	katc1250	Kadugli-Krongo	Africa
Katcha-Kadugli-Miri	katc1249	Kadugli-Krongo	Africa
Kathmandu Valley Newari	newa1246	Sino-Tibetan	Eurasia
Katukína	nucl1668	Bookkeeping	South America
Kauma	kaum1238	Atlantic-Congo	Africa
Kaurna	kaur1267	Pama-Nyungan	Australia
Kawaiisu	kawa1283	Uto-Aztecan	North America
Kawarrang-Ogh Undjan	kawa1290	Pama-Nyungan	Australia
Kaxararí	kaxa1239	Pano-Tacanan	South America
Kaxuiâna	kaxu1237	Cariban	South America
Kayabí	kaya1329	Tupian	South America
Kayapó	kaya1330	Nuclear-Macro-Je	South America
Kayardild	kaya1319	Tangkic	Australia
Kaytetye	kayt1238	Pama-Nyungan	Australia
Kazym-Berezover-Suryskarer Khanty	khan1273	Uralic	Eurasia
Kedayan	keda1250	Austronesian	Papunesia
Keiga	keig1242	Kadugli-Krongo	Africa
Kekchí	kekc1242	Mayan	North America
Kela (Papua New Guinea)	kela1255	Austronesian	Papunesia
Kele-Foma	kele1255	Atlantic-Congo	Africa
Keliko	keli1248	Central Sudanic	Africa
Kemezung	keme1240	Atlantic-Congo	Africa
Kenswei Nsei	kens1251	Atlantic-Congo	Africa
Kenyang	keny1279	Atlantic-Congo	Africa
Ke'o	keoo1238	Austronesian	Papunesia
Kera	kera1255	Afro-Asiatic	Africa
Keramin	kera1256	Pama-Nyungan	
Ket	kett1243	Yeniseian	Eurasia
Kete	kete1252	Atlantic-Congo	Africa
Kgalagadi	kgal1244	Atlantic-Congo	Africa
Khakas	khak1248	Turkic	Eurasia
Khalkhal	khal1271	Indo-European	Eurasia
Khams Tibetan	kham1282	Sino-Tibetan	Eurasia
Kharia	khar1287	Austroasiatic	Eurasia
Khasi	khas1269	Austroasiatic	Eurasia
Khezha Naga	khez1235	Sino-Tibetan	Eurasia
Khithaulhu	khit1238	Nambiquaran	South America
Khmu	khmu1256	Austroasiatic	Eurasia
K'iche'	kich1262	Mayan	North America
Kikuyu	kiku1240	Atlantic-Congo	Africa
Kildin Saami	kild1236	Uralic	Eurasia
Kimaama	kima1246	Kolopom	Papunesia
Kimaragang	kima1244	Austronesian	Papunesia
Kinikinao	guan1270	Arawakan	South America
Kinnauri	kinn1249	Sino-Tibetan	Eurasia
Kinyarwanda	kiny1244	Atlantic-Congo	Africa
Kiowa	kiow1266	Kiowa-Tanoan	North America
Kipsigis	kips1239	Nilotic	Africa
Kirghiz	kirg1245	Turkic	Eurasia
Kirike	kiri1254	Ijoid	Africa
Kisa	kisa1263	Atlantic-Congo	Africa
Kistane	kist1241	Afro-Asiatic	Africa
Kita Maninkakan	kita1249	Mande	Africa
Kitja	kitj1240	Jarrakan	Australia
Kituba (Congo)	kitu1245	Atlantic-Congo	Africa
Kituba (Democratic Republic of Congo)	kitu1246	Atlantic-Congo	Africa
Klamath-Modoc	klam1254	isolate	North America
Klao	klao1243	Atlantic-Congo	Africa
Kman	miju1243	Sino-Tibetan	Eurasia
Koalib-Rere	koal1240	Heibanic	Africa
Koasati	koas1236	Muskogean	North America
Kodava	koda1255	Dravidian	Eurasia
Koho	koho1244	Austroasiatic	Eurasia
Kohumono	kohu1244	Atlantic-Congo	Africa
Kokata	koka1244	Pama-Nyungan	Australia
Kok Borok	kokb1239	Sino-Tibetan	Eurasia
Kok-Nar	kokn1236	Pama-Nyungan	Australia
Kokota	koko1269	Austronesian	Papunesia
Kom (Cameroon)	komc1235	Atlantic-Congo	Africa
Komi-Permyak	komi1269	Uralic	Eurasia
Komi-Yazva	komi1277	Uralic	Eurasia
Komi-Zyrian	komi1268	Uralic	Eurasia
Komo (Democratic Republic of Congo)	komo1260	Atlantic-Congo	Africa
Komo (Sudan)	komo1258	Koman	Africa
Konda	kond1303	Konda-Yahadian	Papunesia
Konda-Dora	kond1295	Dravidian	Eurasia
Konkomba	konk1269	Atlantic-Congo	Africa
Konni	konn1242	Atlantic-Congo	Africa
Koonzime	koon1245	Atlantic-Congo	Africa
Koorete	koor1239	Ta-Ne-Omotic	Africa
Korafe	kora1295	Nuclear Trans New Guinea	Papunesia
Korean	kore1280	Koreanic	Eurasia
Koreguaje	kore1283	Tucanoan	South America
Korku	kork1243	Austroasiatic	Eurasia
Korra Koraga	korr1238	Dravidian	Eurasia
Korubo	koru1247	Pano-Tacanan	South America
Koryak	kory1246	Chukotko-Kamchatkan	Eurasia
Koshin	kosh1246	Atlantic-Congo	Africa
Kotafon Gbe	kota1272	Atlantic-Congo	Africa
Kota (India)	kota1263	Dravidian	Eurasia
Kotiria	guan1269	Tucanoan	South America
Koya	koya1251	Dravidian	Eurasia
Koyaga	koya1253	Mande	Africa
Koyraboro Senni Songhai	koyr1242	Songhay	Africa
Koyra Chiini Songhay	koyr1240	Songhay	Africa
Kpan	kpan1246	Atlantic-Congo	Africa
Krache	krac1238	Atlantic-Congo	Africa
Krahô	krah1246	Nuclear-Macro-Je	South America
Krenak	kren1239	Nuclear-Macro-Je	South America
Krikati-Timbira	krik1239	Nuclear-Macro-Je	South America
Krim	krim1238	Atlantic-Congo	Africa
Krio	krio1253	Indo-European	Africa
Krongo	kron1241	Kadugli-Krongo	Africa
Kru Pidgin English	libe1240	Pidgin	Africa
Ksingmul	puoc1238	Austroasiatic	Eurasia
Kuanyama	kuan1247	Atlantic-Congo	Africa
Kuay	kuay1244	Austroasiatic	Eurasia
Kui (India)	kuii1252	Dravidian	Eurasia
Kuikúro-Kalapálo	kuik1246	Cariban	South America
Kukatja	kuka1246	Pama-Nyungan	Australia
Kuku-Yalanji	kuku1273	Pama-Nyungan	Australia
Kulung (Nepal)	kulu1253	Sino-Tibetan	Eurasia
Kumaoni	kuma1273	Indo-European	Eurasia
Kumbainggar	kumb1268	Pama-Nyungan	Australia
Kumyk	kumy1244	Turkic	Eurasia
Kumzari	kumz1235	Indo-European	Eurasia
Kunama	kuna1268	isolate	Africa
Kundjeyhmi	gund1246	Gunwinyguan	Australia
Kune	gune1238	Gunwinyguan	Australia
Kungarakany	kung1259	isolate	Australia
Kunggari	kung1258	Pama-Nyungan	Australia
Kunigami	kuni1268	Japonic	Eurasia
Kunimaipa	kuni1267	Goilalan	Papunesia
Kuninjku	mura1269	Gunwinyguan	Australia
Kunjen	kunj1245	Pama-Nyungan	Australia
Kunwinjku	guma1252	Gunwinyguan	Australia
Kunyi	kuny1238	Atlantic-Congo	Africa
Kunza	kunz1244	isolate	South America
Kuo	kuoo1238	Atlantic-Congo	Africa
Kuot	kuot1243	isolate	Papunesia
Kupang Malay	kupa1239	Austronesian	Papunesia
Kupsabiny	kups1238	Nilotic	Africa
Kuranko	kura1250	Mande	Africa
Kuria	kuri1259	Atlantic-Congo	Africa
Kurrama	kurr1243	Pama-Nyungan	Australia
Kurtokha	kurt1248	Sino-Tibetan	Eurasia
Kuruáya	kuru1309	Tupian	South America
Kurukh	kuru1302	Dravidian	Eurasia
Kusaal	kusa1250	Atlantic-Congo	Africa
Kusunda	kusu1250	isolate	Eurasia
Kutep	kute1248	Atlantic-Congo	Africa
Kuthant	kuth1240	Pama-Nyungan	Australia
Kuuku-Ya'u	kuuk1238	Pama-Nyungan	Australia
Kuungkari of Barcoo River	kuun1236	Pama-Nyungan	Australia
Kuvi	kuvi1243	Dravidian	Eurasia
Kuwaataay	kuwa1246	Atlantic-Congo	Africa
Kwaio	kwai1243	Austronesian	Papunesia
Kwak'wala	kwak1269	Wakashan	North America
Kwama	kwam1249	Koman	Africa
Kwambi	kwam1251	Atlantic-Congo	Africa
Kwami	kwam1250	Atlantic-Congo	Africa
Kwangali	kwan1273	Atlantic-Congo	Africa
Kwanja	kwan1276	Atlantic-Congo	Africa
Kwaya	kway1241	Atlantic-Congo	Africa
Kwaza	kwaz1243	isolate	South America
Kwese	kwes1244	Atlantic-Congo	Africa
Kwini	kwin1241	Worrorran	Australia
Kwoma	kwom1262	Sepik	Papunesia
Kyenga	kyen1242	Mande	Africa
Kyerung	kyer1238	Sino-Tibetan	Eurasia
Ladino	ladi1251	Indo-European	Eurasia
Ladji Ladji	ladj1234	Pama-Nyungan	Australia
Lagwan	lagw1237	Afro-Asiatic	Africa
Lahu	lahu1253	Sino-Tibetan	Eurasia
Lak	lakk1252	Nakh-Daghestanian	Eurasia
Lake Miwok	lake1258	Miwok-Costanoan	North America
Lakkia	lakk1238	Tai-Kadai	Eurasia
Lakota	lako1247	Siouan	North America
Lakota Dida	lako1244	Atlantic-Congo	Africa
Lamalama	lamu1254	Pama-Nyungan	Australia
Lamang	lama1288	Afro-Asiatic	Africa
Lama (Togo)	lama1275	Atlantic-Congo	Africa
Lambadi	lamb1269	Indo-European	Eurasia
Lambayeque Quechua	lamb1276	Quechuan	South America
Lamjung-Melamchi Yolmo	hela1238	Sino-Tibetan	Eurasia
Lamnso'	lamn1239	Atlantic-Congo	Africa
Langi	lang1320	Atlantic-Congo	Africa
Lango (Sudan)	lang1322	Nilotic	Africa
Lango (Uganda)	lang1324	Nilotic	Africa
Lao	laoo1244	Tai-Kadai	Eurasia
Laragia	lara1258	isolate	Australia
Larantuka Malay	lara1260	Austronesian	Papunesia
Lardil	lard1243	Tangkic	Australia
Latundê	latu1238	Nambiquaran	South America
Lavukaleve	lavu1241	isolate	Papunesia
Laz	lazz1240	Kartvelian	Eurasia
Lealao Chinantec	leal1235	Otomanguean	North America
Leco	leco1242	isolate	South America
Lega-Shabunda	lega1249	Atlantic-Congo	Africa
Legbo	legb1242	Atlantic-Congo	Africa
Leh-Kenhat	lada1244	Sino-Tibetan	Eurasia
Lele (Chad)	lele1276	Afro-Asiatic	Africa
Lele (Guinea)	lele1266	Mande	Africa
Lelemi	lele1264	Atlantic-Congo	Africa
Lemeting	bela1260	Austronesian	Papunesia
Lenakel	lena1238	Austronesian	Papunesia
Lendu	lend1245	Central Sudanic	Africa
Lengola	leng1258	Atlantic-Congo	Africa
Lepcha	lepc1244	Sino-Tibetan	Eurasia
Lese	lese1243	Central Sudanic	Africa
Leti (Indonesia)	leti1246	Austronesian	Papunesia
Lezgian	lezg1247	Nakh-Daghestanian	Eurasia
Liberia Kpelle	libe1247	Mande	Africa
Libyan Arabic	liby1240	Afro-Asiatic	Africa
Ligbi	ligb1244	Mande	Africa
Ligurian	ligu1248	Indo-European	Eurasia
Lijili	liji1238	Atlantic-Congo	Africa
Liko	lika1243	Atlantic-Congo	Africa
Limbum	limb1268	Atlantic-Congo	Africa
Limilngan	nucl1327	Limilngan-Wulna	Australia
Lingala	ling1263	Atlantic-Congo	Africa
Linngithigh	leni1238	Pama-Nyungan	Australia
Lishán Didán	lish1246	Afro-Asiatic	Eurasia
Lisu	lisu1250	Sino-Tibetan	Eurasia
Lithuanian	lith1251	Indo-European	Eurasia
Liv	livv1244	Uralic	Eurasia
Lizu	lizu1234	Sino-Tibetan	Eurasia
Logba	logb1245	Atlantic-Congo	Africa
Logo	logo1259	Central Sudanic	Africa
Loko	loko1255	Mande	Africa
Lokono	araw1276	Arawakan	South America
Loma (Liberia)	loma1260	Mande	Africa
Longchuan Achang	acha1249	Sino-Tibetan	Eurasia
Longto	long1387	Atlantic-Congo	Africa
Loniu	loni1238	Austronesian	Papunesia
Lotha Naga	loth1237	Sino-Tibetan	Eurasia
Lowa	lowa1242	Sino-Tibetan	Eurasia
Lower Grand Valley Dani	lowe1415	Nuclear Trans New Guinea	Papunesia
Lower Riverland	lowe1402	Pama-Nyungan	Australia
Lower Sorbian	lowe1385	Indo-European	Eurasia
Lower Southern Aranda	lowe1436	Pama-Nyungan	Australia
Loxicha Zapotec	loxi1235	Otomanguean	North America
Lü	luuu1242	Tai-Kadai	Eurasia
Luchazi	luch1239	Atlantic-Congo	Africa
Lugbara	lugb1240	Central Sudanic	Africa
Luiseno	luis1253	Uto-Aztecan	North America
Lukpa	lukp1238	Atlantic-Congo	Africa
Lumun	lumu1239	Narrow Talodi	Africa
Lunda	lund1266	Atlantic-Congo	Africa
Luo (Kenya and Tanzania)	luok1236	Nilotic	Africa
Lusi	lusi1240	Austronesian	Papunesia
Luthigh	luth1234	Pama-Nyungan	
Luvale	luva1239	Atlantic-Congo	Africa
Luwo	luwo1239	Nilotic	Africa
Luxembourgish	luxe1241	Indo-European	Eurasia
Luyi	luya1241	Atlantic-Congo	Africa
Lyélé	lyel1241	Atlantic-Congo	Africa
Maasina Fulfulde	maas1239	Atlantic-Congo	Africa
Maay	maay1238	Afro-Asiatic	Africa
Mabaan	maba1273	Nilotic	Africa
Maba (Chad)	maba1277	Maban	Africa
Maca	maca1260	Matacoan	South America
Macaguán	maca1259	Guahiboan	South America
Macedonian	mace1250	Indo-European	Eurasia
Machame	mach1266	Atlantic-Congo	Africa
Machiguenga	mach1267	Arawakan	South America
Machinere	mach1268	Arawakan	South America
Macuna	macu1260	Tucanoan	South America
Macushi	macu1259	Cariban	South America
Mada (Cameroon)	mada1293	Afro-Asiatic	Africa
Mada (Nigeria)	mada1282	Atlantic-Congo	Africa
Madhi Madhi	madh1244	Pama-Nyungan	Australia
Ma'di	madi1260	Central Sudanic	Africa
Madi	jama1261	Arawan	South America
Madi (Papua New Guinea)	madi1261	Nuclear Trans New Guinea	Papunesia
Madngele	madn1237	Eastern Daly	Australia
Madurese	nucl1460	Austronesian	Papunesia
Mafea	mafe1237	Austronesian	Papunesia
Magahi	maga1260	Indo-European	Eurasia
Maharashtrian Konkani	konk1267	Indo-European	Eurasia
Maijiki	orej1242	Tucanoan	South America
Maithili	mait1250	Indo-European	Eurasia
Makaa	maka1304	Atlantic-Congo	Africa
Makasar	maka1311	Austronesian	Papunesia
Makonde	mako1251	Atlantic-Congo	Africa
Makuráp	maku1278	Tupian	South America
Mal	mall1246	Austroasiatic	Eurasia
Malayalam	mala1464	Dravidian	Eurasia
Malayo	mala1522	Chibchan	South America
Malgana	malg1242	Pama-Nyungan	Australia
Malngin	maln1239	Pama-Nyungan	Australia
Maltese	malt1254	Afro-Asiatic	Eurasia
Malyangapa	maly1234	Pama-Nyungan	Australia
Mam	mamm1241	Mayan	North America
Mamaindé	mama1278	Nambiquaran	South America
Mamara Senoufo	mama1271	Atlantic-Congo	Africa
Mambai	mamb1294	Atlantic-Congo	Africa
Mambwe-Lungu	mamb1296	Atlantic-Congo	Africa
Mampruli	mamp1244	Atlantic-Congo	Africa
Manado Malay	mala1481	Austronesian	Papunesia
Manam	mana1295	Austronesian	Papunesia
Manange	mana1288	Sino-Tibetan	Eurasia
Manchu	manc1252	Tungusic	Eurasia
Mandarin Chinese	mand1415	Sino-Tibetan	Eurasia
Mandinka	mand1436	Mande	Africa
Mangala	mang1383	Pama-Nyungan	Australia
Mangarrayi	mang1381	Mangarrayi-Maran	Australia
Mangbetu	mang1394	Central Sudanic	Africa
Mangerr	mang1382	Giimbiyu	Australia
Manipuri	mani1292	Sino-Tibetan	Eurasia
Mann	mann1248	Mande	Africa
Manya	many1261	Mande	Africa
Manyallaluk Mayali	naia1238	Gunwinyguan	Australia
Manyjilyjara	many1256	Pama-Nyungan	Australia
Mao Naga	maon1238	Sino-Tibetan	Eurasia
Maori	maor1246	Austronesian	Papunesia
Mapoyo	mapo1246	Cariban	South America
Mapudungun	mapu1245	Araucanian	South America
Maquiritari	maqu1238	Cariban	South America
Maranao	mara1404	Austronesian	Papunesia
Maranunggu	mara1386	Western Daly	Australia
Marathi	mara1378	Indo-European	Eurasia
Margany	marg1253	Pama-Nyungan	Australia
Marghi Central	marg1265	Afro-Asiatic	Africa
Margu	marg1251	Marrku-Wurrugu	Australia
Marimanindji	mari1417	Western Daly	Australia
Maringarr	mari1419	Western Daly	Australia
Marithiel	mari1424	Western Daly	Australia
Marra	mara1385	Mangarrayi-Maran	Australia
Marti Ke	mart1254	Western Daly	Australia
Martuthunira	mart1255	Pama-Nyungan	Australia
Marwari (India)	marw1260	Indo-European	Eurasia
Masaaba	masa1299	Atlantic-Congo	Africa
Masai	masa1300	Nilotic	Africa
Masalit	nucl1440	Maban	Africa
Matbat	matb1237	Austronesian	Papunesia
Matís	mati1255	Pano-Tacanan	South America
Mato Grosso Arára	mato1253	isolate	South America
Matsés	mats1244	Pano-Tacanan	South America
Matumbi	matu1259	Atlantic-Congo	Africa
Mawa (Chad)	mawa1270	Afro-Asiatic	Africa
Mawng	maun1240	Iwaidjan Proper	Australia
Maxakalí	maxa1247	Nuclear-Macro-Je	South America
Mayaguduna	maya1280	Pama-Nyungan	Australia
Maybrat-Karon	maib1239	isolate	Papunesia
Mayi-Kulan	mayi1236	Pama-Nyungan	Australia
Mayi-Yapi	mayi1235	Pama-Nyungan	Australia
Mayogo	mayo1261	Atlantic-Congo	Africa
Mazanderani	maza1291	Indo-European	Eurasia
Mba	mbaa1245	Atlantic-Congo	Africa
Mbabaram	mbab1239	Pama-Nyungan	Australia
Mbalanhu	mbal1255	Atlantic-Congo	Africa
Mbara-Yanga	mbar1254	Pama-Nyungan	Australia
Mbay	mbay1241	Central Sudanic	Africa
Mbe	mbee1249	Atlantic-Congo	Africa
Mbe'	mbee1250	Atlantic-Congo	Africa
Mbiywom	mbiy1238	Pama-Nyungan	Australia
